

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                          l1199 062F                            l1383 05B9                            l1375 0592  
                          l1367 056D                            l1359 054F                            l1391 050A  
                          l1297 077A                            l1385 05BA                            l1377 059C  
                          l1369 057B                            l1393 03FD                            l1299 077D  
                          l1379 05B0                            l1395 0403                            l1389 049A  
                          l1397 0410             _Configure_Device_Id 049A                            u1000 06F0  
                          u1001 06EF                            u1100 078A                            u1020 0714  
                          u1101 0789                            u1021 0713                            u1110 078F  
                          u1030 0743                            u1111 078E                            u1031 0742  
                          u1023 0710                            u1015 06F3                            u1200 07E6  
                          u1120 0795                            u1040 075C                            u1201 07E5  
                          u1121 0794                            u1041 075B                            u1210 07EB  
                          u1130 079C                            u1050 0761                            u1211 07EA  
                          u1131 079B                            u1051 0760                            u1220 07F9  
                          u1140 07A2                            u1221 07F8                            u1141 07A1  
                          u1150 07AE                            u1070 0775                            u1310 0588  
                          u1230 051D                            u1151 07AD                            u1071 0774  
                          u1311 0587                            u1231 051C                            u1160 07BC  
                          u1080 077A                            u1320 058E                            u1240 0521  
                          u1081 0779                            u1065 076B                            u1321 058D  
                          u1305 057E                            u1241 0520                            u1170 07CB  
                          u1090 0784                            u1330 0592                            u1250 0541  
                          u1171 07CA                            u1091 0783                            u1331 0591  
                          u1251 0540                            u1180 07D4                            u1340 05A6  
                          u1181 07D3                            u1165 07B8                            _LATA 010C  
                          u1190 07D9                            u1350 05B5                            u1270 0560  
                          u1191 07D8                            u1351 05B4                            u1271 055F  
                          _LATC 010E                            u1360 05B9                            u1361 05B8  
                          u1345 05A2                            u1265 0554                            u1290 057A  
                          u1291 0579                            u1285 056E                            u1375 050D  
                          u1387 0409                            _PMD0 0911                            _PMD1 0912  
                          _PMD2 0913                            _PMD3 0914                            _PMD4 0915  
                          _PMD5 0916                            _WPUA 020C                            _WPUC 020E  
                          _main 03FD                            btemp 007E                            start 0001  
          ?_Configure_Device_Id 0070   __end_of_OSCILLATOR_Initialize 03CF                   ___fltol@sign1 003D  
                         _ADACT 009F                 __end_of___fladd 07FB                           ?_main 0070  
               __end_of___fltol 049A                           _OSCEN 091D                           _TRISA 008C  
                         _TRISC 008E                  _WDT_Initialize 03B1                           status 0003  
                         wtemp0 007E                 __initialization 07FB                    __end_of_main 0425  
         ??_Configure_Device_Id 003F                          ??_main 0047          __end_of_WDT_Initialize 03B5  
                        _ADCON0 009D                          _ADCON1 009E                          _ADRESH 009C  
                        _ADRESL 009B                          _ANSELA 018C                          _ANSELC 018E  
                        _ODCONA 028C                          _ODCONC 028E                          _INLVLA 038C  
                        _INLVLC 038E                          _OSCFRQ 091F                          _WDTCON 0097  
              __end_of___xxtofl 05C3                       ??___fladd 0028                       ??___fltol 0038  
                _PMD_Initialize 03B5                 ?_WDT_Initialize 0070                    ___xxtofl@arg 007A  
                  ___xxtofl@exp 0079               _SYSTEM_Initialize 03CF                    ___xxtofl@val 0070  
       __end_of__initialization 07FE              ?_SYSTEM_Initialize 0070                      ___fltol@f1 0034  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070          __end_of_PMD_Initialize 03BD  
     __end_of_SYSTEM_Initialize 03DF                      __pbssBANK0 0049                      __pmaintext 03FD  
               ?_PMD_Initialize 0070                       ?___xxtofl 0070                         _OSCCON1 0919  
                       _OSCCON3 091B                         _OSCTUNE 091E                         _SLRCONA 030C  
                       _SLRCONC 030E            _ADC_InterruptHandler 0049                         ___fladd 05C3  
                       ___fltol 0425                         __ptext1 03CF                         __ptext2 03B1  
                       __ptext3 03B5                         __ptext4 03DF                         __ptext5 03C6  
                       __ptext6 03BD                         __ptext7 049A                         __ptext8 0517  
                       __ptext9 0425           _OSCILLATOR_Initialize 03C6                      ??___xxtofl 0074  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FE     __end_of_Configure_Device_Id 0517  
              ??_WDT_Initialize 0070           Configure_Device_Id@C1 0043           Configure_Device_Id@C2 0045  
                     _PORTCbits 000E                     ___fladd@grs 0033                   ___xxtofl@sign 0078  
                _ADC_Initialize 03BD          ?_OSCILLATOR_Initialize 0070             start_initialization 07FB  
              ??_PMD_Initialize 0070          __end_of_ADC_Initialize 03C6                       ___fladd@a 0024  
                     ___fladd@b 0020                       ___latbits 0000                   __pcstackBANK0 0020  
